"key","message","comment","context"
"Custom-ManyToMany",,,"resources/views/MetaJson.xml:24"
"Custom-ManyToOne",,,"resources/views/MetaJson.xml:23"
"Custom-OneToMany",,,"resources/views/MetaJson.xml:25"
"Cyan",,,"resources/views/Meta.xml:60"
"Dashboard",,,"resources/views/Meta.xml:11"
"Data",,,"resources/domains/Meta.xml:194"
"Date",,,"resources/views/MetaJson.xml:12"
"DateTime",,,"resources/views/MetaJson.xml:11"
"Decimal",,,"resources/views/MetaJson.xml:9"
"Deep Orange",,,"resources/views/Meta.xml:68"
"Deep Purple",,,"resources/views/Meta.xml:56"
"Default",,,"resources/views/DMS.xml:130
resources/views/Meta.xml:38"
"Default home action.",,,"resources/domains/Group.xml:16"
"Default value",,,"resources/domains/MetaJson.xml:13"
"Dependent features",,,"resources/domains/Meta.xml:44"
"Dependent modules",,,"resources/domains/Meta.xml:43"
"Depends",,,"resources/domains/Meta.xml:18"
"Depends On",,,"resources/views/Meta.xml:102"
"Description",,,"resources/domains/Meta.xml:15
resources/domains/Meta.xml:224
resources/domains/Meta.xml:255
resources/domains/MetaSchedule.xml:21
resources/domains/Role.xml:13
resources/domains/Team.xml:10
resources/domains/Team.xml:20
resources/domains/Team.xml:50
resources/views/Meta.xml:105
resources/views/Meta.xml:400"
"Details",,,"resources/views/DMS.xml:25"
"Directories",,,"resources/views/DMS.xml:63"
"Directory",,,"resources/views/DMS.xml:31
resources/views/DMS.xml:67"
"Disable the user from the specified date.",,,"resources/domains/User.xml:29"
"Document",,,"resources/views/DMS.xml:17
resources/views/DMS.xml:180
resources/views/DMS.xml:195"
"Documents",,,"resources/views/DMS.xml:210
resources/views/DMS.xml:7"
"Domain",,,"resources/domains/MetaJson.xml:53"
"Domain filter as condition.",,,"resources/domains/Permission.xml:20"
"Download",,,"resources/views/DMS.xml:20"
"Email",,,"resources/domains/Mail.xml:73
resources/domains/User.xml:20
resources/views/Mail.xml:8"
"Encryption error",,,"java/com/axelor/rpc/ResponseInterceptor.java:200"
"Encryption key might be wrong.",,,"java/com/axelor/rpc/ResponseInterceptor.java:198"
"English",,,"resources/views/User.xml:8"
"Enum",,,"resources/views/MetaJson.xml:15"
"Enum type",,,"resources/domains/MetaJson.xml:50"
"Expires on",,,"resources/domains/User.xml:29"
"Export",,,"resources/domains/MetaPermission.xml:21
resources/domains/Permission.xml:19
resources/views/Meta.xml:411"
"Export complete.",,,"java/com/axelor/meta/schema/actions/ActionExport.java:154
java/com/axelor/meta/schema/actions/ActionExport.java:157
java/com/axelor/meta/web/MetaController.java:276"
"Extension",,,"resources/domains/Meta.xml:40"
"Favorite",,,"resources/views/Meta.xml:240"
"Favorites",,,"resources/views/Meta.xml:234
resources/views/Meta.xml:248"
"Field",,,"resources/domains/Meta.xml:239
resources/domains/MetaPermission.xml:18
resources/views/Meta.xml:390"
"Field is required.",,,"java/com/axelor/meta/schema/actions/ActionCondition.java:110"
"Fields",,,"resources/domains/Meta.xml:208
resources/domains/MetaJson.xml:83
resources/views/Meta.xml:382"
"File",,,"resources/domains/DMS.xml:39
resources/domains/Meta.xml:270
resources/views/Meta.xml:485"
"File added",,,"java/com/axelor/dms/db/repo/DMSFileRepository.java:131"
"File name",,,"resources/domains/DMS.xml:9
resources/domains/Meta.xml:251"
"File path",,,"resources/domains/Meta.xml:252"
"File removed",,,"java/com/axelor/dms/db/repo/DMSFileRepository.java:131"
"File type",,,"resources/domains/Meta.xml:254"
"Files",,,"resources/views/Meta.xml:475
resources/views/Meta.xml:483"
"Filter custom",,,"resources/domains/MetaFilter.xml:17"
"Filter files",,,"resources/views/DMS.xml:153"
"Filter view",,,"resources/domains/MetaFilter.xml:18"
"Filters",,,"resources/domains/MetaFilter.xml:16
resources/views/Meta.xml:19"
"Flags",,,"resources/domains/Mail.xml:46"
"Following modules will be installed : <p>%s</p> Are you sure ?",,,"java/com/axelor/meta/web/ModuleController.java:42"
"Following modules will be uninstalled : <p>%s</p> Are you sure ?",,,"java/com/axelor/meta/web/ModuleController.java:44"
"Force password change",,,"resources/domains/User.xml:17"
"Force the user to change their password at next login.",,,"resources/domains/User.xml:17"
"Form",,,"resources/views/Meta.xml:8"
"Form record",,,"resources/views/MetaJson.xml:187"
"Form records",,,"resources/views/MetaJson.xml:182"
"Form view",,,"resources/domains/MetaJson.xml:51
resources/domains/MetaJson.xml:82"
"Form width",,,"resources/domains/MetaJson.xml:70"
"From",,,"resources/domains/Mail.xml:27"
"Fullname",,,"resources/domains/Meta.xml:209"
"Fully qualified object name or wild card package name.",,,"resources/domains/Permission.xml:14"
"Gantt",,,"resources/views/Meta.xml:13"
"General",,,"resources/views/DMS.xml:97
resources/views/Meta.xml:255"
"Green",,,"resources/views/Meta.xml:62"
"Grey",,,"resources/views/Meta.xml:70"
"Grid",,,"resources/views/Meta.xml:7"
"Grid view",,,"resources/domains/MetaJson.xml:52
resources/domains/MetaJson.xml:81"
"Group",,,"resources/domains/DMS.xml:40
resources/domains/User.xml:31
resources/views/Group.xml:18"
"Group by",,,"resources/domains/MetaJson.xml:72"
"Groups",,,"resources/domains/Meta.xml:111
resources/domains/Meta.xml:41
resources/views/Group.xml:12
resources/views/Menu.xml:23
resources/views/Menu.xml:26"
"Help",,,"resources/domains/Meta.xml:244
resources/domains/MetaJson.xml:20
resources/views/Meta.xml:453
resources/views/Meta.xml:470"
"Help Management",,,"resources/views/Menu.xml:10"
"Help link",,,"resources/domains/Meta.xml:39"
"Hidden",,,"resources/domains/Meta.xml:135
resources/domains/Meta.xml:196
resources/domains/MetaJson.xml:33
resources/views/Group.xml:8"
"Hidden menu",,,"resources/domains/Meta.xml:103"
"Hide if",,,"resources/domains/MetaJson.xml:22
resources/domains/MetaPermission.xml:23"
"High",,,"resources/views/Team.xml:16"
"Home action",,,"resources/domains/Group.xml:16
resources/domains/User.xml:22"
"Icon",,,"resources/domains/Meta.xml:192
resources/domains/Meta.xml:93
resources/views/MetaJson.xml:165"
"Icon background",,,"resources/domains/Meta.xml:94
resources/views/MetaJson.xml:166"
"Important",,,"resources/views/DMS.xml:133
resources/views/Mail.xml:27
resources/views/Mail.xml:60
resources/views/Mail.xml:77
resources/views/Meta.xml:39"
"In Progress",,,"resources/views/Team.xml:8"
"Inbox",,,"resources/views/Mail.xml:16
resources/views/Mail.xml:49
resources/views/Mail.xml:75"
"Inbox is empty!",,,"resources/views/Mail.xml:18"
"Include if",,,"resources/domains/MetaJson.xml:25"
"Increment",,,"resources/domains/MetaSequence.xml:16"
"Indigo",,,"resources/views/Meta.xml:57"
"Information",,,"resources/views/DMS.xml:134
resources/views/Meta.xml:43"
"Initial",,,"resources/domains/MetaSequence.xml:17"
"Inline",,,"resources/views/Meta.xml:49"
"Install",,,"resources/views/Meta.xml:98"
"Install module",,,"resources/views/Meta.xml:84"
"Installed",,,"resources/domains/Meta.xml:21"
"Integer",,,"resources/views/MetaJson.xml:8"
"Internal Server Error",,,"java/com/axelor/rpc/Response.java:154"
"Invalid XML.",,,"java/com/axelor/meta/web/MetaController.java:81"
"Invalid cron :",,,"java/com/axelor/meta/web/JobController.java:52"
"Invalid field value.",,,"java/com/axelor/meta/schema/actions/ActionCondition.java:112"
"Invalid permission",,,"java/com/axelor/dms/db/repo/DMSPermissionRepository.java:90"
"Invalid use of action-record: %s, must be the last action.",,,"java/com/axelor/meta/schema/actions/ActionGroup.java:77"
"Inverse",,,"resources/views/DMS.xml:135
resources/views/Meta.xml:42"
"Is archived",,,"resources/domains/Mail.xml:59"
"Is directory",,,"resources/domains/DMS.xml:10"
"Is read",,,"resources/domains/Mail.xml:58"
"Is starred",,,"resources/domains/Mail.xml:57"
"Items",,,"resources/domains/Meta.xml:178"
"Job",,,"resources/domains/MetaSchedule.xml:22"
"Job Management",,,"resources/views/Menu.xml:12"
"Job has been updated.",,,"java/com/axelor/meta/web/JobController.java:59"
"Json",,,"resources/domains/Meta.xml:225"
"Json model",,,"resources/domains/MetaJson.xml:16
resources/domains/MetaJson.xml:88"
"Kanban",,,"resources/views/Meta.xml:16"
"Key",,,"resources/domains/Meta.xml:229"
"Label",,,"resources/domains/Meta.xml:221
resources/views/MetaJson.xml:17"
"Language",,,"resources/domains/Meta.xml:231
resources/domains/Meta.xml:241
resources/domains/User.xml:21"
"Last modified",,,"resources/views/DMS.xml:12"
"Last password update date",,,"resources/domains/User.xml:16"
"Left menu",,,"resources/domains/Meta.xml:101"
"Light Blue",,,"resources/views/Meta.xml:59"
"Light Green",,,"resources/views/Meta.xml:63"
"Lime",,,"resources/views/Meta.xml:64"
"Link",,,"resources/domains/Meta.xml:105
resources/views/Team.xml:100"
"Login",,,"resources/domains/User.xml:13"
"Low",,,"resources/views/Team.xml:14"
"Mail",,,"resources/views/Mail.xml:72"
"ManyToMany",,,"resources/views/Meta.xml:379
resources/views/MetaJson.xml:21"
"ManyToOne",,,"resources/views/Meta.xml:377
resources/views/MetaJson.xml:20"
"Mapped by",,,"resources/domains/Meta.xml:223"
"Max",,,"resources/views/MetaJson.xml:50"
"Max size",,,"resources/domains/MetaJson.xml:40"
"Max size 4MB.",,,"resources/domains/User.xml:19"
"Members",,,"resources/domains/Team.xml:13"
"Menu",,,"resources/domains/Meta.xml:237
resources/domains/MetaJson.xml:73
resources/views/MetaJson.xml:162"
"Menu Help",,,"resources/views/Menu.xml:135
resources/views/Menu.xml:143
resources/views/Meta.xml:463"
"Menu Item",,,"resources/views/Meta.xml:254"
"Menu Items",,,"resources/views/Meta.xml:214
resources/views/Meta.xml:220"
"Menu background",,,"resources/domains/MetaJson.xml:76"
"Menu icon",,,"resources/domains/MetaJson.xml:75"
"Menu order",,,"resources/domains/Meta.xml:89
resources/domains/MetaJson.xml:77"
"Menu parent",,,"resources/domains/MetaJson.xml:74"
"Menu title",,,"resources/domains/MetaJson.xml:78"
"Menu top",,,"resources/domains/MetaJson.xml:79"
"Menus",,,"resources/domains/Group.xml:24
resources/domains/Role.xml:14
resources/views/Menu.xml:90"
"Message",,,"resources/domains/Mail.xml:36
resources/domains/Mail.xml:56
resources/domains/Meta.xml:230"
"Meta file",,,"resources/domains/DMS.xml:18"
"Meta model",,,"resources/domains/Meta.xml:217"
"Meta permission",,,"resources/domains/MetaPermission.xml:17"
"MetaScheduleParam",,,"resources/views/Schedules.xml:38"
"Min",,,"resources/views/MetaJson.xml:49"
"Min size",,,"resources/domains/MetaJson.xml:39"
"Mobile menu",,,"resources/domains/Meta.xml:102"
"Model",,,"resources/domains/Meta.xml:154
resources/domains/Meta.xml:238
resources/domains/Meta.xml:34
resources/domains/Meta.xml:74
resources/domains/MetaJson.xml:14
resources/views/Meta.xml:366"
"Model Management",,,"resources/views/Menu.xml:8"
"Model field",,,"resources/domains/MetaJson.xml:15"
"Models",,,"resources/views/Menu.xml:62
resources/views/Meta.xml:359"
"Modified",,,"resources/views/DMS.xml:36"
"Module",,,"resources/domains/Meta.xml:134
resources/domains/Meta.xml:155
resources/domains/Meta.xml:177
resources/domains/Meta.xml:35
resources/domains/Meta.xml:95
resources/views/Meta.xml:88
resources/views/Meta.xml:89"
"Module Management",,,"resources/views/Menu.xml:11"
"Module to check",,,"resources/domains/Meta.xml:115"
"Modules",,,"resources/views/Menu.xml:53"
"My Documents",,,"resources/views/DMS.xml:173
resources/views/DMS.xml:214"
"My Teams",,,"resources/views/Team.xml:145
resources/views/Team.xml:212"
"My open tasks",,,"resources/views/Team.xml:173
resources/views/Team.xml:207"
"Name",,,"resources/domains/DMS.xml:33
resources/domains/Group.xml:14
resources/domains/Meta.xml:13
resources/domains/Meta.xml:131
resources/domains/Meta.xml:151
resources/domains/Meta.xml:167
resources/domains/Meta.xml:175
resources/domains/Meta.xml:205
resources/domains/Meta.xml:218
resources/domains/Meta.xml:30
resources/domains/Meta.xml:71
resources/domains/Meta.xml:91
resources/domains/MetaFilter.xml:14
resources/domains/MetaJson.xml:65
resources/domains/MetaJson.xml:89
resources/domains/MetaJson.xml:9
resources/domains/MetaPermission.xml:10
resources/domains/MetaSchedule.xml:10
resources/domains/MetaSchedule.xml:20
resources/domains/MetaSequence.xml:12
resources/domains/Permission.xml:13
resources/domains/Role.xml:12
resources/domains/Team.xml:19
resources/domains/Team.xml:49
resources/domains/Team.xml:9
resources/domains/User.xml:14
resources/views/DMS.xml:23
resources/views/DMS.xml:69"
"Name field",,,"resources/domains/MetaJson.xml:36
resources/domains/MetaJson.xml:69"
"Name length should be greater than 2.",,,"resources/views/Group.xml:42
resources/views/User.xml:77"
"Navigation",,,"resources/domains/Group.xml:15"
"New",,,"resources/views/Team.xml:7"
"New password",,,"resources/views/User.xml:43
resources/views/User.xml:66"
"Next",,,"resources/domains/MetaSequence.xml:18"
"No archived messages!",,,"resources/views/Mail.xml:40"
"No help",,,"resources/domains/User.xml:25"
"No important messages!",,,"resources/views/Mail.xml:29"
"Normal",,,"resources/views/Team.xml:15"
"Object",,,"resources/domains/Meta.xml:269
resources/domains/MetaPermission.xml:11
resources/domains/Permission.xml:14"
"Object name",,,"resources/domains/Meta.xml:268"
"On change",,,"resources/domains/MetaJson.xml:56"
"On click",,,"resources/domains/MetaJson.xml:57"
"On new",,,"resources/domains/MetaJson.xml:67"
"On save",,,"resources/domains/MetaJson.xml:68"
"OneToMany",,,"resources/views/Meta.xml:378
resources/views/MetaJson.xml:22"
"OneToOne",,,"resources/views/Meta.xml:376"
"Only if",,,"resources/views/MetaJson.xml:78"
"Only use this menu-item if the given expression is true (ie `if` condition).",,,"resources/domains/Meta.xml:114"
"Only use this menu-item if the given module is installed (ie `if-module` condition).",,,"resources/domains/Meta.xml:115"
"Options",,,"resources/views/MetaJson.xml:102
resources/views/MetaJson.xml:37"
"Orange",,,"resources/views/Meta.xml:67"
"Order",,,"resources/domains/Meta.xml:129
resources/domains/Meta.xml:195
resources/views/MetaJson.xml:167"
"Order by",,,"resources/domains/MetaJson.xml:71"
"Overview",,,"resources/views/DMS.xml:68
resources/views/Group.xml:22
resources/views/Meta.xml:147
resources/views/Meta.xml:180
resources/views/Meta.xml:201
resources/views/Meta.xml:241
resources/views/Meta.xml:298
resources/views/Meta.xml:318
resources/views/Meta.xml:335
resources/views/Meta.xml:367
resources/views/Meta.xml:391
resources/views/Meta.xml:435
resources/views/Meta.xml:464
resources/views/Meta.xml:484
resources/views/MetaJson.xml:114
resources/views/MetaJson.xml:135
resources/views/MetaJson.xml:153
resources/views/MetaJson.xml:188
resources/views/MetaPermission.xml:12
resources/views/MetaPermission.xml:26
resources/views/Permission.xml:22
resources/views/Role.xml:11
resources/views/Schedules.xml:21
resources/views/Schedules.xml:39
resources/views/Team.xml:117
resources/views/Team.xml:52
resources/views/Team.xml:85
resources/views/User.xml:20"
"Owner",,,"resources/views/DMS.xml:34"
"Package",,,"resources/domains/Meta.xml:206
resources/domains/Meta.xml:219"
"Padding",,,"resources/domains/MetaSequence.xml:15"
"Panel",,,"resources/views/MetaJson.xml:14"
"Params",,,"resources/domains/MetaSchedule.xml:24
resources/views/Permission.xml:35"
"Parent",,,"resources/domains/DMS.xml:11
resources/domains/Mail.xml:43
resources/domains/Meta.xml:107
resources/domains/Meta.xml:136"
"Parent menu",,,"resources/views/MetaJson.xml:164"
"Password",,,"resources/domains/User.xml:15"
"Password doesn't match configured pattern.",,,"resources/views/User.xml:82"
"Pending",,,"resources/domains/Meta.xml:22"
"Permission",,,"resources/domains/DMS.xml:42
resources/views/DMS.xml:106
resources/views/DMS.xml:115
resources/views/DMS.xml:96
resources/views/Permission.xml:21"
"Permissions",,,"resources/domains/DMS.xml:21
resources/domains/Group.xml:21
resources/domains/Role.xml:15
resources/domains/User.xml:33
resources/views/DMS.xml:89
resources/views/Group.xml:49
resources/views/Menu.xml:41
resources/views/Menu.xml:44
resources/views/MetaPermission.xml:11
resources/views/MetaPermission.xml:6
resources/views/Permission.xml:11
resources/views/Permission.xml:6"
"Permissions (fields)",,,"resources/domains/Group.xml:22
resources/domains/Role.xml:16
resources/domains/User.xml:34"
"Personal",,,"resources/domains/Mail.xml:13"
"Personalized View",,,"resources/views/Meta.xml:179"
"Personalized Views",,,"resources/views/Meta.xml:170"
"Photo",,,"resources/domains/Team.xml:11
resources/domains/User.xml:19"
"Pink",,,"resources/views/Meta.xml:54"
"Placeholder",,,"resources/views/Meta.xml:48"
"Please change your password.",,,"java/com/axelor/auth/pac4j/AuthPac4jModuleLocal.java:55"
"Please log back in.",,,"java/com/axelor/auth/AuthObserver.java:70"
"Please refresh your browser to see updated views.",,,"java/com/axelor/meta/web/MetaController.java:200"
"Precision",,,"resources/domains/MetaJson.xml:41"
"Preferences",,,"resources/views/User.xml:54"
"Prefix",,,"resources/domains/MetaSequence.xml:13"
"Priority",,,"resources/domains/Meta.xml:128
resources/domains/Meta.xml:149
resources/domains/Meta.xml:176
resources/domains/Meta.xml:33
resources/domains/Meta.xml:88
resources/domains/Team.xml:22"
"Purple",,,"resources/views/Meta.xml:55"
"Read",,,"resources/domains/MetaPermission.xml:19
resources/domains/Permission.xml:15"
"Readonly",,,"resources/domains/MetaJson.xml:35"
"Readonly if",,,"resources/domains/MetaJson.xml:24
resources/domains/MetaPermission.xml:22"
"Recipients",,,"resources/domains/Mail.xml:30"
"Record created",,,"java/com/axelor/auth/AuditTracker.java:326"
"Record updated",,,"java/com/axelor/auth/AuditTracker.java:326"
"Record was updated or deleted by another transaction",,,"java/com/axelor/rpc/ResponseInterceptor.java:151"
"Red",,,"resources/views/Meta.xml:53"
"Reference error",,,"java/com/axelor/rpc/ResponseInterceptor.java:231"
"Regex",,,"resources/domains/MetaJson.xml:46"
"Related",,,"resources/domains/DMS.xml:14
resources/domains/Mail.xml:66
resources/domains/Team.xml:29"
"Related document id",,,"resources/domains/Mail.xml:38"
"Related document model",,,"resources/domains/Mail.xml:39"
"Related document name",,,"resources/domains/Mail.xml:40"
"Related model",,,"resources/domains/Mail.xml:67
resources/domains/Team.xml:27"
"Related name",,,"resources/domains/Team.xml:28"
"Related object",,,"resources/domains/DMS.xml:15"
"Relationship",,,"resources/domains/Meta.xml:222"
"Removable",,,"resources/domains/Meta.xml:20"
"Remove",,,"resources/domains/Permission.xml:18"
"Replies",,,"resources/domains/Mail.xml:44"
"Required",,,"resources/domains/MetaJson.xml:34"
"Required if",,,"resources/domains/MetaJson.xml:23"
"Restart jobs",,,"resources/views/Schedules.xml:8"
"Restart the server for updates to take effect.",,,"java/com/axelor/meta/web/ModuleController.java:40"
"Restore all…",,,"resources/views/Meta.xml:119"
"Role",,,"resources/views/Role.xml:10"
"Roles",,,"resources/domains/Group.xml:20
resources/domains/Meta.xml:112
resources/domains/MetaJson.xml:61
resources/domains/MetaJson.xml:84
resources/domains/User.xml:32
resources/views/Menu.xml:32
resources/views/Menu.xml:35
resources/views/Role.xml:6"
"Root",,,"resources/domains/Mail.xml:42"
"Rule",,,"resources/views/MetaPermission.xml:25"
"Rules",,,"resources/domains/MetaPermission.xml:13"
"SQL error",,,"java/com/axelor/rpc/ResponseInterceptor.java:241"
"Scale",,,"resources/domains/MetaJson.xml:42"
"Schedule",,,"resources/domains/MetaSchedule.xml:12
resources/views/Schedules.xml:17"
"Schedules",,,"resources/views/Schedules.xml:6"
"Schema",,,"resources/views/Meta.xml:165
resources/views/Meta.xml:186
resources/views/Meta.xml:209"
"Search",,,"resources/views/Meta.xml:18"
"Select",,,"resources/domains/Meta.xml:197"
"Select Item",,,"resources/views/Meta.xml:334"
"Selection",,,"resources/domains/MetaJson.xml:18"
"Selects",,,"resources/views/Menu.xml:107"
"Separator",,,"resources/views/MetaJson.xml:19"
"Sequence",,,"resources/domains/MetaJson.xml:43
resources/domains/Team.xml:23"
"Sequence order",,,"resources/views/Meta.xml:342"
"Server expression to check whether to use this field.",,,"resources/views/MetaJson.xml:92"
"Shared",,,"resources/domains/MetaFilter.xml:20"
"Shared with me",,,"resources/views/DMS.xml:161"
"Show Model",,,"resources/views/Meta.xml:398"
"Show if",,,"resources/domains/MetaJson.xml:21"
"Show in top menu",,,"resources/views/MetaJson.xml:168"
"Show permissions",,,"resources/views/Group.xml:20"
"Single tab",,,"resources/domains/User.xml:24"
"Size",,,"resources/domains/Meta.xml:256
resources/views/DMS.xml:13"
"Size in bytes",,,"resources/domains/Meta.xml:253"
"Spacer",,,"resources/views/MetaJson.xml:18"
"Specify whether the members of this group are technical staff.",,,"resources/domains/Group.xml:18"
"Specify whether this action can be used as home action.",,,"resources/domains/Meta.xml:153"
"Status",,,"resources/domains/Team.xml:21"
"Stop service",,,"resources/views/Schedules.xml:9"
"String",,,"resources/views/MetaJson.xml:7"
"Style",,,"resources/domains/DMS.xml:34
resources/domains/Meta.xml:242"
"Subject",,,"resources/domains/Mail.xml:32"
"Subscribe",,,"resources/views/Team.xml:41"
"Success",,,"resources/views/DMS.xml:131
resources/views/Meta.xml:40"
"Suffix",,,"resources/domains/MetaSequence.xml:14"
"Summary",,,"resources/domains/Mail.xml:34"
"System notification",,,"resources/views/Mail.xml:10"
"Table",,,"resources/domains/Meta.xml:207"
"Tag",,,"resources/views/DMS.xml:144
resources/views/DMS.xml:160
resources/views/Meta.xml:275"
"Tag count",,,"resources/domains/Meta.xml:98"
"Tag label",,,"resources/domains/Meta.xml:96"
"Tag method",,,"resources/domains/Meta.xml:97"
"Tag style",,,"resources/domains/Meta.xml:99"
"Tags",,,"resources/domains/DMS.xml:24
resources/views/DMS.xml:122
resources/views/DMS.xml:138
resources/views/DMS.xml:190
resources/views/DMS.xml:217
resources/views/DMS.xml:38"
